"var_name","lab","cat","tab_order","t1_pooled","t1_delib_nona","t2_delib_nona","estimate_d","p.value_d","t1_di_nona","t2_di_nona","estimate_di","p.value_di","delib1","delib2","diff_delib","delib_info1","delib_info2","diff_delib_info"
"regard_a","Regard for Arabs’ views","Intergroup",1,0.678082191780822,"0.783333333333333","0.675",-0.108333333333333,0.0237940833751249,"0.565789473684211","0.631578947368421",0.0657894736842105,0.13494923877606,0.783333333333333,0.692105263157895,-0.0912280701754385,0.576923076923077,0.604444444444444,0.0275213675213676
"regard_k","Regard for Kurds’ views","Intergroup",2,0.74,"0.745945945945946","0.632432432432432",-0.113513513513514,0.0268828929313731,"0.665116279069767","0.637209302325581",-0.027906976744186,0.536803194838487,0.745945945945946,0.638461538461538,-0.107484407484408,0.665116279069767,0.657446808510638,-0.00766947055912914
"regard_t","Regard for Turkmen’s views","Intergroup",3,0.652,"0.719444444444444","0.588888888888889",-0.130555555555556,0.00681233767125175,"0.595","0.66",0.065,0.0568445651589139,0.719444444444444,0.610526315789474,-0.108918128654971,0.595,0.651063829787234,0.0560638297872341
"trust_a","Trust Arabs’ views","Intergroup",4,0.548936170212766,"0.672222222222222","0.636111111111111",-0.0361111111111111,0.329912098691286,"0.491891891891892","0.545945945945946",0.0540540540540541,0.204626988867617,0.659459459459459,0.655263157894737,-0.00419630156472262,0.505263157894737,0.539130434782609,0.0338672768878718
"trust_k","Trust Kurds’ views","Intergroup",5,0.613157894736842,"0.623684210526316","0.55",-0.0736842105263158,0.0201095526352219,"0.541463414634146","0.539024390243902",-0.0024390243902439,0.959573181324763,0.633333333333333,0.561538461538462,-0.0717948717948718,0.551162790697674,0.528260869565217,-0.022901921132457
"trust_t","Trust Turkmen’s views","Intergroup",6,0.538513513513514,"0.594594594594595","0.52972972972973",-0.0648648648648649,0.0731051482035796,"0.564102564102564","0.643589743589744",0.0794871794871795,0.00821209337405494,0.594594594594595,0.542105263157895,-0.0524893314366999,0.575,0.569565217391304,-0.00543478260869557
"reason_a","Arabs open to reason","Intergroup",7,0.553333333333333,"0.631578947368421","0.634210526315789",0.00263157894736842,0.94880223101968,"0.578378378378378","0.57027027027027",-0.00810810810810811,0.886097089809457,0.631578947368421,0.643589743589744,0.0120107962213226,0.563157894736842,0.541304347826087,-0.0218535469107551
"reason_k","Kurds open to reason","Intergroup",8,0.62012987012987,"0.592105263157895","0.592105263157895",-4.38504967995739e-18,1,"0.553658536585366","0.524390243902439",-0.0292682926829268,0.52309709568685,0.602564102564103,0.602564102564103,0,0.553658536585366,0.514583333333333,-0.0390752032520326
"reason_t","Turkmen open to reason","Intergroup",9,0.533557046979866,"0.589189189189189","0.532432432432432",-0.0567567567567568,0.0787682461329816,"0.558974358974359","0.658974358974359",0.1,0.0188023690690232,0.589189189189189,0.544736842105263,-0.044452347083926,0.5575,0.606382978723404,0.0488829787234043
"d2_1","Confidence in own ability","Political Efficacy",11,0.449079754601227,"0.486842105263158","0.457894736842105",-0.0289473684210526,0.407474436159296,"0.335714285714286","0.342857142857143",0.00714285714285714,0.851273587032996,0.4875,0.471794871794872,-0.0157051282051282,0.331818181818182,0.331111111111111,-0.000707070707070712
"d2_2","Own qualifications ","Political Efficacy",12,0.43312101910828,"0.486486486486487","0.521621621621622",0.0351351351351351,0.46714061130273,"0.3125","0.3275",0.015,0.735457621054569,0.475,0.507894736842105,0.0328947368421053,0.311627906976744,0.323255813953488,0.0116279069767442
"d2_3","Own understanding","Political Efficacy",13,0.664331210191083,"0.632432432432432","0.591891891891892",-0.0405405405405405,0.35074093779084,"0.561538461538462","0.515384615384615",-0.0461538461538461,0.499677984462884,0.642105263157895,0.574358974358974,-0.0677462887989204,0.569047619047619,0.484782608695652,-0.0842650103519669
"d2_4","More informed than most","Political Efficacy",14,0.485987261146497,"0.531578947368421","0.489473684210526",-0.0421052631578947,0.403653574200641,"0.324324324324324","0.340540540540541",0.0162162162162162,0.77202215088669,0.543589743589744,0.476923076923077,-0.0666666666666666,0.288095238095238,0.353658536585366,0.0655632984901278
"d2_5","Politics too complicated","Political Efficacy",15,0.578767123287671,"0.508823529411765","0.5",-0.0088235294117647,0.810013704970054,"0.691428571428571","0.677142857142857",-0.0142857142857143,0.806919649879494,0.516666666666667,0.5,-0.0166666666666667,0.723076923076923,0.665116279069767,-0.0579606440071556
"d2_6","No real say","Political Efficacy",16,0.549305555555556,"0.503030303030303","0.557575757575758",0.0545454545454545,0.336644082167275,"0.43030303030303","0.493939393939394",0.0636363636363636,0.468262105923211,0.497222222222222,0.554285714285714,0.057063492063492,0.462857142857143,0.507317073170732,0.0444599303135889
"d2_7","Public officials indifferent","Political Efficacy",17,0.72258064516129,"0.716666666666667","0.622222222222222",-0.0944444444444445,0.160203058023978,"0.721621621621622","0.743243243243243",0.0216216216216216,0.808287487168163,0.710526315789474,0.602631578947368,-0.107894736842105,0.690697674418605,0.747619047619048,0.056921373200443
"pol_efficacy","Political Efficacy","Political Efficacy",19,0.574137931034483,"0.54234693877551","0.50969387755102",-0.0326530612244898,0.167148242014906,"0.543506493506493","0.51038961038961",-0.0331168831168831,0.387997418715454,0.567281105990783,0.51890756302521,-0.0483735429655733,0.513736263736264,0.493650793650794,-0.0200854700854701
"d6b_1","Own interest in polit. discussion","Own Deliberative Capacity",20,0.372754491017964,"0.4","0.4375",0.0375,0.372366980515413,"0.313953488372093","0.36046511627907",0.0465116279069767,0.197828285110731,0.4,0.4375,0.0375,0.3125,0.34375,0.03125
"d6b_2","Comfort voicing own views","Own Deliberative Capacity",21,0.5109375,"0.492647058823529","0.610294117647059",0.117647058823529,0.0185103056176385,"0.5","0.560975609756098",0.0609756097560976,0.268744172098118,0.507142857142857,0.57051282051282,0.0633699633699634,0.488636363636364,0.543478260869565,0.0548418972332015
"d6b_3","Own interest in hearing others’ views","Own Deliberative Capacity",22,0.535276073619632,"0.52027027027027","0.527027027027027",0.00675675675675676,0.888693400268787,"0.547619047619048","0.535714285714286",-0.0119047619047619,0.776697615023436,0.51875,0.519736842105263,0.000986842105263119,0.534090909090909,0.511363636363636,-0.0227272727272727
"d6b_4","Own willingness to listen to conflicting views ","Own Deliberative Capacity",23,0.513719512195122,"0.459459459459459","0.506756756756757",0.0472972972972973,0.268071493015904,"0.583333333333333","0.571428571428571",-0.0119047619047619,0.808901385493425,0.469512195121951,0.506756756756757,0.0372445616348056,0.569767441860465,0.548913043478261,-0.0208543983822043
"d6b_7","Openness to revising own polit. views","Own Deliberative Capacity",26,0.493710691823899,"0.506944444444444","0.506944444444444",0,1,"0.519736842105263","0.532894736842105",0.0131578947368421,0.834430353088193,0.5,0.506944444444444,0.00694444444444442,0.48780487804878,0.5,0.0121951219512195
"own_delib_capacity","Own Deliberative Capacity","Own Deliberative Capacity",27,0.501418439716312,"0.47741935483871","0.535483870967742",0.0580645161290323,0.0246822172605161,"0.532258064516129","0.556451612903226",0.0241935483870968,0.374343785978538,0.488235294117647,0.505882352941176,0.0176470588235294,0.497222222222222,0.51125,0.0140277777777778
"d6a_1","General interest in polit. discussion","Society's Deliberative Capacity",28,0.452380952380952,"0.397435897435897","0.423076923076923",0.0256410256410256,0.439917488462019,"0.457317073170732","0.384146341463415",-0.0731707317073171,0.0440250014407771,0.4,0.423076923076923,0.0230769230769231,0.451086956521739,0.375,-0.0760869565217391
"d6a_2","Comfort voicing views","Society's Deliberative Capacity",29,0.528443113772455,"0.512820512820513","0.519230769230769",0.00641025641025641,0.881106920418543,"0.57051282051282","0.544871794871795",-0.0256410256410256,0.544021060996837,0.512820512820513,0.5125,-0.000320512820512819,0.568181818181818,0.541666666666667,-0.0265151515151516
"d6a_3","Interest in hearing others’ views","Society's Deliberative Capacity",30,0.405487804878049,"0.43125","0.5125",0.08125,0.145726092406079,"0.405405405405405","0.378378378378378",-0.027027027027027,0.606231784006054,0.43125,0.524390243902439,0.093140243902439,0.396341463414634,0.380952380952381,-0.0153890824622532
"d6a_4","Willingness to listen to conflicting views","Society's Deliberative Capacity",31,0.361801242236025,"0.378205128205128","0.480769230769231",0.102564102564103,0.0274654688906234,"0.288461538461538","0.346153846153846",0.0576923076923077,0.183105891645234,0.378205128205128,0.49390243902439,0.115697310819262,0.295454545454545,0.348837209302326,0.0533826638477801
"d6a_5","Openness to revising polit. views","Society's Deliberative Capacity",32,0.404838709677419,"0.4375","0.472222222222222",0.0347222222222222,0.391636851370882,"0.364864864864865","0.385135135135135",0.0202702702702703,0.686118838295052,0.432432432432432,0.5,0.0675675675675675,0.358974358974359,0.409090909090909,0.0501165501165501
